Exp,Experiment,Genotype,Tank,Treatment,FvFm,HP,TotalChl,Region,initialFvFm,Rep,ED
CBASS-32.9,CBASS,AC62,C2,32.9,0.509,,,Lower Keys,,1,34.15
CBASS-32.9,CBASS,AC7,C2,32.9,0.462,,,Lower Keys,,1,34.58
CBASS-32.9,CBASS,CU12,C2,32.9,0.531,,,Upper Keys,,1,34.72
CBASS-32.9,CBASS,CU19,C2,32.9,0.487,,,Upper Keys,,1,34.62
CBASS-32.9,CBASS,CU70,C2,32.9,0.446,,,Upper Keys,,1,34.54
CBASS-32.9,CBASS,CU76,C2,32.9,0.507,,,Upper Keys,,1,34.47
CBASS-32.9,CBASS,CU80,C2,32.9,0.453,,,Upper Keys,,1,34.23
CBASS-27.5,CBASS,AC31,C3,27.5,0.588,,,Lower Keys,,1,34
CBASS-27.5,CBASS,AC41,C3,27.5,0.579,,,Lower Keys,,1,34.44
CBASS-27.5,CBASS,AC50,C3,27.5,0.499,,,Lower Keys,,1,34.04
CBASS-27.5,CBASS,AC62,C3,27.5,0.575,,,Lower Keys,,1,34.15
CBASS-27.5,CBASS,AC7,C3,27.5,0.576,,,Lower Keys,,1,34.58
CBASS-27.5,CBASS,CU12,C3,27.5,0.58,,,Upper Keys,,1,34.72
